//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
			end;
		case 3:
			mes "[Herico]";
			mes "Oh, est-ce que ce n'est pas le cas?";
			mes "Haha, je m'excuse pour ma supposition osée.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[Herico]";
		mes "Hmm... Pouvez-vous me dire votre nom une fois de plus, s'il vous plaît?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Yes, my name is ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000, I have many interesting stories for you.";
		mes "Cependant, avant de vous raconter mes histoires, je voudrais vous poser une question. Vous n'y voyez pas d'inconvénient, n'est-ce pas?";
		next;
		mes "[Herico]";
		mes "Comme vous pouvez le voir, depuis la construction de l'aéroport à Hugel, beaucoup d'étrangers sont venus et partis de ce village.";
		mes "Cela pourrait être un bon changement pour Hugel afin que plus de gens connaissent son existence.";
		mes "Cependant, j'ai cette mauvaise intuition concernant l'aéroport et les navettes aériennes.";
		mes "^FF0000 Je ne pense pas que ce pays n'étend ses lignes aériennes uniquement pour des raisons de transport.";
		next;
		mes "[Herico]";
		mes "Saviez-vous que de plus en plus de personnes utilisent le ferry depuis la construction de l'aéroport ?";
		mes "Ne voyez-vous pas la raison de mon doute ?";
		next;
		mes "[Herico]";
		mes "Veuillez découvrir le secret concernant le dirigeable et l'île.";
		mes "Alors je vais vous raconter mes histoires.";
		mes "J'espère que vous ferez de votre mieux pour découvrir le secret.";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[Herico]";
			mes "Bienvenue. Je vous attendais avec impatience pour entendre le secret.";
			mes "Maintenant, dites-moi ce que vous avez découvert.";
			next;
			mes "- Vous lui avez raconté ce que vous avez vu et entendu dans le sanctuaire d'Odin, -";
			mes "- telles que les Géants, le Cœur d'Ymir et Rekenber. -";
			next;
			cutin "heri3.bmp",2;
			mes "[Herico]";
			mes "Rekenber... Donc, ils ont étendu leur pouvoir jusque dans ce petit village, Hugel.";
			mes "Le connaissez-vous ?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[Herico]";
			next;
			mes "[Herico]";
			mes "[Herico]";
			next;
			mes "[Herico]";
			mes "^FF0000 ............";
			next;
			cutin "heri1.bmp",2;
			mes "[Herico]";
			mes "Merci beaucoup pour vos efforts.";
			mes "Je crains que votre dangereuse quête ne soit pas terminée.";
			next;
			mes "[Herico]";
			mes "Eh bien, c'est l'heure pour moi de vous raconter mon histoire.";
			mes "J'espère que vous apprécierez cela.";
			set hg_tre,44;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Veuillez découvrir le secret concernant le dirigeable et l'île.";
			mes "Alors je vais vous raconter mes histoires.";
			mes "J'espère que vous ferez de votre mieux pour découvrir le secret.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 44) {
		mes "[Herico]";
		mes "Hmm... Je ne sais pas par où commencer.";
		next;
		mes "[Herico]";
		mes "Comme vous le savez, nous avons des machines bioniques appelées";
		mes "^FF0000Gardiens^000000.";
		mes "Nous utilisons les Gardiens pour protéger nos installations importantes";
		mes "ou pour éviter les meurtres inutiles.";
		next;
		mes "[Herico]";
		mes "Avez-vous déjà pensé à la façon dont les gens des temps anciens";
		mes "protégeaient leurs installations importantes sans Gardiens ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Peut-être qu'ils embauchaient beaucoup d'hommes pour cela ?";
		next;
		mes "[Herico]";
		mes "Oui, vous avez raison.";
		mes "Durant une longue période, la République de Schwarzwald avait eu des";
		mes "^3131FFSoldats mercenaires^000000 qui échangeaient leurs vies contre l'argent bien gagné, et ils s'occupaient";
		mes "de tous les travaux sales du passé.";
		mes "tous les sales jobs du passé.";
		next;
		mes "[Herico]";
		mes "Ils ont perdu leur emploi lorsque Rekenber a réussi à inventer et à publier des gardiens.";
		mes "Les gardiens étaient faits pour les humains, mais malheureusement, c'était la pire chose qui pouvait leur arriver.";
		next;
		mes "[Herico]";
		mes "Alors qu'ils perdaient leurs emplois aux gardiens, ils ont lancé une rébellion appelée ^FF0000Rébellion des mercenaires^000000.";
		next;
		mes "[Herico]";
		mes "Cette Rébellion des Mercenaires a reçu un grand écho auprès du public.";
		mes "Cependant, ils ont perdu la confiance des gens en choisissant ^3131FFune méthode violente^000000";
		mes "plutôt que de convaincre le public d'une manière persuasive.";
		mes "En d'autres termes, ils ont perdu leur jeu en commettant une erreur critique.";
		next;
		mes "[Herico]";
		mes "Depuis l'échec de leur rébellion,";
		mes "les survivants de la rébellion sont disparus au-delà de l'histoire.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "Non seulement cela, mais ils ont mené un combat contre les gardiens à";
		mes "^FF0000la ville natale du Sage Varmunt^000000";
		mes "ce qui était notre fierté nationale !";
		mes "Ainsi, la maison a été totalement détruite par le combat, et";
		mes "depuis lors, personne ne sait où est Sage Varmunt.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sage Varmunt.....!";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Oh... Je dois avoir été vraiment perturbé par ça.";
		next;
		mes "[Herico]";
		mes "Pour être honnête avec vous,";
		mes "le Sage Varmunt est en partie responsable des gardiens.";
		mes "Vous savez qu'il était celui qui";
		mes "a créé leur puissance motrice.";
		next;
		mes "[Herico]";
		mes "C'est absurde que les soldats mercenaires essaient de";
		mes "prendre leur revanche sur le Sage Varmunt";
		mes "pour avoir inventé les gardiens, vous savez.";
		mes "Mais cela est compréhensible car ils ont perdu leurs emplois aux gardiens.";
		next;
		mes "[Herico]";
		mes "J'ai entendu parler de la Rébellion Mercenaire après que tout soit terminé,";
		mes "^FF0000donc il n'y avait rien que je pouvais faire concernant le Sage Varmunt.";
		mes "^FF0000Il s'est volatilisé et je n'ai pas réussi à en savoir plus";
		mes "^FF0000que ce que j'avais découvert sur son lieu de naissance...donc...";
		mes "^FF0000Je suis venu à Hugel et j'y ai établi mon domicile.";
		next;
		mes "[Herico]";
		mes "^FF0000J'ai essayé de trouver au moins quelques documents issus de son laboratoire...";
		mes "^FF0000mais tout avait disparu...hum?";
		mes "^FF0000Attends une seconde, je me souviens d'une chose très importante!";
		next;
		mes "[Herico]";
		mes "^FF0000Où sont tous ses documents de recherche?";
		mes "^FF0000Non... ont-ils été emportés par des soldats mercenaires ou...peut-être détruits?";
		next;
		mes "[Herico]";
		mes "^FF0000Nom d'un chien! Je suis tellement stupide! Grrr...";
		mes "^FF0000Comment n'y ai-je pas pensé plus tôt?";
		next;
		mes "[Herico]";
		mes ""+strcharinfo(0)+", can you see what I want to tell you now?";
		mes "^FF0000Je vais devoir prendre beaucoup de temps pour me rappeler tout ce qui s'est passé";
		mes "^FF0000pendant l'incident, mais vous devez comprendre";
		mes "^FF0000que c'est une affaire extrêmement importante.";
		next;
		mes "[Herico]";
		mes "^FF0000La Rébellion des Mercenaires était un problème énorme à cette époque.";
		mes "Espérons qu'il y aura au moins un journaliste qui se souvient de la rébellion.";
		mes "qui se souvient encore de la rébellion.";
		next;
		mes "[Herico]";
		mes "Veuillez aller à Lighthalzen et trouver un journaliste";
		mes "qui se souvient toujours de la rébellion.";
		mes "Si vous le trouvez, veuillez lui demander s'il connaît les lieux où se cachent les survivants de la rébellion,";
		mes "de façon à pouvoir découvrir ce qui est arrivé au Sage Varmunt et à ses documents de recherche.";
		set hg_tre,45;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 45) {
		mes "[Herico]";
		mes "Veuillez aller à Lighthalzen et trouver un journaliste";
		mes "qui se souvient toujours de la rébellion.";
		mes "Si vous le trouvez, veuillez lui demander s'il connaît les lieux où se cachent les survivants de la rébellion,";
		mes "de façon à pouvoir découvrir ce qui est arrivé au Sage Varmunt et à ses documents de recherche.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 45 && hg_tre < 49) {
		mes "[Herico]";
		mes "Comment allez-vous ?";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 49) {
		mes "[Herico]";
		mes "Avez-vous trouvé les documents de recherche du sage Varmunt?";
		next;
		cutin "",255;
		mes "["+strcharinfo(0)+"]";
		mes "Eh bien, concernant les documents...";
		next;
		switch(select("I ate them.:Rekenber has taken them into their possession.")) {
		case 1:
			mes "Je les ai mangés.";
			next;
			mes "[Herico]";
			mes "Hahaha! C'est drôle !";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "^FF0000 Non, ce n'est pas drôle.";
			next;
			mes "[Herico]";
			mes "..................";
			next;
			mes "[Herico]";
			mes "Alors... CRACHE-LES !";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "CRACHE-LES !";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "[Herico]";
			mes "J'AI DIT, CRACHE-LEUUUUX !";
			percentheal -5,0;
			specialeffect2 EF_HIT4;
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Euh... Je plaisantais...";
			next;
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Haha, la première partie était drôle,";
			mes "mais la deuxième a été un peu effrayante, tu sais ?";
			emotion ET_THINK;
			emotion ET_CRY, playerattached();
			next;
			mes "[Herico]";
			mes "Alors dis-moi, où sont tous ses documents de recherche ?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Rekenber les a pris en leur possession.";
			next;
			break;
		case 2:
			mes "Rekenber les a pris en leur possession.";
			next;
			break;
		}
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "...........................";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "C'était à prévoir.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Qu'avez-vous en tête?";
		next;
		mes "[Herico]";
		mes "D'abord, je pense qu'il faut que je vous informe de mon véritable identité.";
		mes "Je suis maintenant un vieil homme dont les jours sont comptés,";
		mes "mais j'ai travaillé au département de recherche sur la ^3131FFimitation du Cœur d'Ymir^000000";
		mes "au laboratoire Regenschirm^000000 sous la supervision du Sage Varmunt.";
		emotion ET_HUK, playerattached();
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Vous avez l'air très surpris.";
		next;
		cutin "heri1.bmp",2;
		mes "["+strcharinfo(0)+"]";
		mes "Est-ce à dire que vous êtes celui";
		mes "qui a créé l'imitation du Cœur d'Ymir?";
		next;
		mes "[Herico]";
		mes "Bien, j'étais simplement un assistant du Sage Varmunt,";
		mes "donc je ne peux pas dire que je l'ai créé.";
		next;
		mes "[Herico]";
		mes "Rekenber rassemble secrètement les ^FF0000Pièces du Cœur d'Ymir^000000.";
		mes "Elles sont très obsédées par les Pièces du Cœur d'Ymir,";
		mes "et je suppose que c'est à cause de la puissance colossale qu'elles contiennent...";
		next;
		mes "[Herico]";
		mes "Cependant, le pouvoir des vraies pièces de cœur";
		mes "est trop fort pour être contrôlé par les humains.";
		mes "Ainsi, il n'est pas possible de manipuler ce pouvoir";
		mes "comme sources d'énergie.";
		mes "^3131FFC'est pourquoi des copies des Pièces du Cœur d'Ymir";
		mes "ont été créées.^000000";
		next;
		mes "[Herico]";
		mes "Nous, chercheurs dont le Sage Varmunt, avons dépensé";
		mes "de nombreux efforts à étudier et analyser la source d'énergie révolutionnaire";
		mes "pendant longtemps.";
		mes "Et nos efforts ont porté leurs fruits; les Copies des Pièces du Cœur d'Ymir.";
		next;
		mes "[Herico]";
		mes "Grâce à cette invention, nous pouvons créer des gardiens.";
		mes "Nous étions si heureux de voir que";
		mes "nous avions enfin réalisé notre rêve.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Mais, le Sage Varmunt était contre l'idée d'utiliser les gardiens";
		mes "à des fins militaires, et j'ai entendu dire qu'il a également participé";
		mes "à la Révolte des Mercenaires.";
		next;
		mes "- Tu lui as dit ce que tu savais sur la Révolte des Mercenaires. -";
		next;
		mes "[Herico]";
		mes "Hmm... Maintenant, je comprends.";
		next;
		mes "[Herico]";
		mes "Après que nous ayons réussi à créer les imitations des pièces du Cœur d'Ymir,";
		mes "le Sage Varmunt semblait assez déprimé pour une raison quelconque.";
		mes "En effet, il quitta le laboratoire et dit que ^3131FFà cause de lui,";
		mes "rester avec le Laboratoire Regenschirm";
		mes "rendrait tout le monde malheureux^000000.";
		mes "Je ne comprends toujours pas pourquoi il a dit cela.";
		next;
		mes "[Herico]";
		mes "Il était vraiment un grand savant.";
		mes "Il essayait toujours d'utiliser ses connaissances en science au profit de l'humanité.";
		next;
		mes "[Herico]";
		mes "Comme prévu, après le départ du Sage Varmunt du Laboratoire Regenschirm,";
		mes "presque tous les processus de recherche commencèrent à stagner.";
		mes "Même beaucoup de projets furent annulés ou reportés.";
		next;
		cutin "heri3.bmp",2;
		mes "[Herico]";
		mes "La direction supérieure était menacée par cette situation,";
		mes "donc elles criaient aux gens d' ^FF0000continuer";
		mes "leurs recherches de toutes les manières possibles^000000.";
		mes "Elles autorisaient même des expériences";
		mes "sur tout ce qui est vivant.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes ".......................";
		mes "Cela m'a donné une raison de quitter Regenschirm.";
		next;
		mes "[Herico]";
		mes "Rekenber fera n'importe quoi pour atteindre ses objectifs.";
		mes "Ils sont devenus trop puissants pour être considérés comme une simple entreprise importante.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "That was why they founded the \"Bio Lab\"";
		mes "afin de continuer leurs recherches sans le Sage Varmunt.";
		next;
		cutin "heri3.bmp",2;
		emotion ET_ANGER;
		mes "[Herico]";
		mes "What? \"Bio Lab\"? I didn't image that they could";
		mes "ne pense même pas à ça ! Je ne peux exprimer assez mon ressentiment envers eux!";
		next;
		mes "[Herico]";
		mes "La science est pour bénéficier aux humains,";
		mes "pas pour les nuire. Je pense que quelque chose doit être fait.";
		mes "Pouvez-vous m'apporter un verre d'eau ?";
		set hg_tre,50;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 50) {
		mes "[Herico]";
		mes "Peux-tu deviner ce dont je pense actuellement?";
		next;
		mes "[Herico]";
		mes "Je pense à ^3131FFdétruire Regenschirm^000000.";
		next;
		mes "[Herico]";
		mes "Rekenber est devenu aussi puissant que cette République Schwarzwald.";
		mes "Je ne pense pas pouvoir détruire toute l'entreprise.";
		mes "Mais même si je le pouvais, cela pourrait également entraîner la chute de mon pays,";
		mes "car c'est ce que signifie Rekenber pour ce pays.";
		next;
		mes "[Herico]";
		mes "So, instead, I am thinking to destroy \"Regenschirm\".";
		mes "Parce que le laboratoire peut ne pas être aussi grand que la corporation,";
		mes "mais en même temps, il a une grande signification pour eux.";
		mes "Je veux mettre un terme à leurs pratiques inhumaines et dangereuses dans la recherche.";
		next;
		mes "[Herico]";
		mes "...*Sigh*... Malheureusement, je ne possède aucun pouvoir pour";
		mes "mener à bien mon plan. Je dois donc votre aide, désespérément.";
		next;
		mes "[Herico]";
		mes "Laissez-moi entendre votre opinion.";
		mes "Voulez-vous m'accompagner dans la destruction de Regenschirm?";
		next;
		switch(select("Sorry, I won't:Yes, I will.")) {
		case 1:
			mes "[Herico]";
			mes "Je respecte votre décision puisque ce n'est pas quelque chose";
			mes "qui vous permet de faire un jugement rapide.";
			mes "J'apprécie tout ce que vous avez fait pour moi jusqu'à présent.";
			mes "Et si vous changez d'avis, n'hésitez pas à revenir quand vous voulez.";
			close2;
			cutin "",255;
			end;
		case 2:
			cutin "heri2.bmp",2;
			mes "[Herico]";
			mes "Je savais que vous étiez trop juste pour";
			mes "négliger les mensonges et l'injustice.";
			mes "J'ai vu cela dans vos yeux.";
			mes "Je ne sais pas combien nous pouvons accomplir avec cette mission,";
			mes "mais il est très significatif pour nous d'au moins essayer.";
			next;
			mes "[Herico]";
			mes "Discutons de ce que nous devrions faire.";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[Herico]";
		mes "Nous devons découvrir comment nous pouvons les arrêter";
		mes "de commettre d'autres actions malveillantes, du moins pour un certain temps.";
		mes "Regenschirm est un laboratoire historique et donc";
		mes "une quantité énorme de données de recherche accumulées";
		mes "a été sauvegardée au sein du laboratoire.";
		mes "Sans les données de recherche,";
		mes "toute l'activité de recherche à Regenschirm";
		mes "ne sera pas progressée.";
		next;
		mes "[Herico]";
		mes "Regenschirm se trouve au niveau souterrain";
		mes "des bureaux centraux de Lighthalzen de Rekenber.";
		mes "C'est là que reflètent leurs basses ambitions.";
		mes "Veuillez vous faufiler dans le laboratoire";
		mes "et apportez ^FF0000leurs données de recherche^000000 à moi.";
